iter	Passed	Remaining
327	359	736
328	359	734
329	360	732
330	361	730
331	362	728
332	362	726
333	363	724
334	363	722
335	364	720
336	365	718
337	366	717
338	367	715
339	367	713
340	368	711
341	368	709
342	369	707
343	369	705
344	370	703
345	370	701
346	371	699
347	372	697
348	372	694
349	373	693
350	373	691
351	374	689
352	374	687
353	375	685
354	375	683
355	376	681
356	377	679
357	377	677
358	378	675
359	378	673
360	379	671
361	379	669
362	380	667
363	381	665
364	381	664
365	382	662
366	382	660
367	383	658
368	383	656
369	384	654
370	385	652
371	385	651
372	386	649
373	386	647
374	387	645
375	388	644
376	388	642
377	389	640
378	389	638
379	390	636
380	390	634
381	391	633
382	391	631
383	392	629
384	393	628
385	393	626
386	394	624
387	395	623
388	395	621
389	396	619
390	396	617
391	397	616
392	397	614
393	398	612
394	398	611
395	399	609
396	400	607
397	401	606
398	401	605
399	402	603
400	402	601
401	403	600
402	404	599
403	405	597
404	405	596
405	406	594
406	407	593
407	407	591
408	408	589
409	408	588
410	409	586
411	410	585
412	410	583
413	411	582
414	412	580
415	412	579
416	413	577
417	413	576
418	414	574
419	415	573
420	415	571
421	416	570
422	416	568
423	417	567
424	417	565
425	418	563
426	419	562
427	419	561
428	420	559
429	420	557
430	421	556
431	422	554
432	422	553
433	423	552
434	424	551
435	425	549
436	425	548
437	426	546
438	426	545
439	427	543
440	427	542
441	428	540
442	428	539
443	429	537
444	430	536
445	430	535
446	431	533
447	431	532
448	432	530
449	432	529
450	433	527
451	434	526
452	434	524
453	435	523
454	435	521
455	436	520
456	437	519
457	437	517
458	438	516
459	438	515
460	439	514
461	440	512
462	440	511
463	441	510
464	442	509
465	443	507
466	443	506
467	444	505
468	444	503
469	445	502
470	445	500
471	446	499
472	446	497
473	447	496
474	448	495
475	448	494
476	449	492
477	449	491
478	450	490
479	451	488
480	451	487
481	452	485
482	452	484
483	453	483
484	453	481
485	454	480
486	455	479
487	455	478
488	456	476
489	456	475
490	457	474
491	458	472
492	458	471
493	459	470
494	459	468
495	460	467
496	460	466
497	461	465
498	461	463
499	462	462
500	463	461
501	463	459
502	464	458
503	464	457
504	465	455
505	465	454
506	466	453
507	466	452
508	467	450
509	468	449
510	468	448
511	469	447
512	469	446
513	470	444
514	470	443
515	471	442
516	472	441
517	472	439
518	473	438
519	473	437
520	474	436
521	474	434
522	475	433
523	475	432
524	476	431
525	477	429
526	477	428
527	478	427
528	478	426
529	479	425
530	480	424
531	480	422
532	481	421
533	481	420
534	482	419
535	482	418
536	483	416
537	484	415
538	484	414
539	485	413
540	485	412
541	486	411
542	487	409
543	487	408
544	488	407
545	488	406
546	489	405
547	489	403
548	490	402
549	490	401
550	491	400
551	491	399
552	492	398
553	493	397
554	493	395
555	494	394
556	495	393
557	495	392
558	496	391
559	496	390
560	497	389
561	498	388
562	499	387
563	499	386
564	500	385
565	500	384
566	501	383
567	502	381
568	502	380
569	503	379
570	503	378
571	504	377
572	505	376
573	506	375
574	506	374
575	507	373
576	508	372
577	508	371
578	509	370
579	509	369
580	510	368
581	511	367
582	512	366
583	512	365
584	513	364
585	513	363
586	514	362
587	515	360
588	515	359
589	516	358
590	517	357
591	517	356
592	518	355
593	519	354
594	519	353
595	520	352
596	520	351
597	521	350
598	521	349
599	522	348
600	523	347
601	524	346
602	524	345
603	525	344
604	525	343
605	526	342
606	527	341
607	527	340
608	528	339
609	528	338
610	529	337
611	530	336
612	530	335
613	531	334
614	532	333
615	532	332
616	533	331
617	533	330
618	534	328
619	535	327
620	535	327
621	536	326
622	537	325
623	537	324
624	538	323
625	539	322
626	539	320
627	540	319
628	540	318
629	541	317
630	542	317
631	543	316
632	543	315
633	544	314
634	544	313
635	545	312
636	546	311
637	546	310
638	547	309
639	547	308
640	549	307
641	549	306
642	550	305
643	550	304
644	551	303
645	552	302
646	552	301
647	553	300
648	553	299
649	554	298
650	555	297
651	555	296
652	556	295
653	557	294
654	557	293
655	558	292
656	558	291
657	559	290
658	560	289
659	560	288
660	561	288
661	562	287
662	562	286
663	563	285
664	564	284
665	565	283
666	566	282
667	567	281
668	567	280
669	568	280
670	569	279
671	569	278
672	570	277
673	571	276
674	571	275
675	572	274
676	572	273
677	573	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	266
685	579	265
686	579	264
687	580	263
688	581	262
689	582	261
690	582	260
691	583	259
692	583	258
693	584	257
694	585	256
695	585	255
696	586	254
697	587	254
698	587	253
699	588	252
700	589	251
701	589	250
702	590	249
703	590	248
704	591	247
705	592	246
706	593	245
707	594	244
708	594	244
709	595	243
710	596	242
711	596	241
712	597	240
713	597	239
714	599	238
715	599	237
716	600	237
717	601	236
718	602	235
719	603	234
720	603	233
721	604	232
722	605	231
723	605	230
724	606	230
725	607	229
726	607	228
727	608	227
728	609	226
729	610	225
730	610	224
731	611	223
732	612	223
733	612	222
734	613	221
735	614	220
736	614	219
737	615	218
738	615	217
739	616	216
740	617	215
741	618	214
742	618	213
743	619	213
744	619	212
745	620	211
746	621	210
747	621	209
748	622	208
749	623	207
750	624	206
751	624	206
752	625	205
753	625	204
754	626	203
755	627	202
756	627	201
757	628	200
758	629	199
759	629	198
760	630	198
761	631	197
762	631	196
763	632	195
764	633	194
765	633	193
766	634	192
767	634	191
768	635	190
769	636	190
770	637	189
771	637	188
772	638	187
773	638	186
774	639	185
775	640	184
776	640	183
777	641	182
778	641	182
779	642	181
780	643	180
781	643	179
782	644	178
783	644	177
784	645	176
785	645	175
786	646	174
787	646	174
788	647	173
789	648	172
790	648	171
791	649	170
792	650	169
793	650	168
794	651	167
795	651	167
796	652	166
797	652	165
798	653	164
799	653	163
800	654	162
801	655	161
802	655	160
803	656	160
804	656	159
805	657	158
806	658	157
807	658	156
808	659	155
809	659	154
810	660	153
811	660	153
812	661	152
813	662	151
814	662	150
815	663	149
816	663	148
817	664	147
818	664	146
819	665	146
820	665	145
821	666	144
822	666	143
823	667	142
824	668	141
825	668	140
826	669	140
827	669	139
828	670	138
829	670	137
830	671	136
831	672	135
832	672	134
833	673	133
834	673	133
835	674	132
836	674	131
837	675	130
838	675	129
839	676	128
840	677	128
841	677	127
842	678	126
843	678	125
844	679	124
845	680	123
846	680	122
847	681	122
848	682	121
849	682	120
850	683	119
851	684	118
852	684	117
853	685	117
854	685	116
855	686	115
856	687	114
857	687	113
858	688	112
859	688	112
860	689	111
861	689	110
862	690	109
863	690	108
864	691	107
865	692	107
866	693	106
867	693	105
868	694	104
869	695	103
870	695	103
871	696	102
872	696	101
873	697	100
874	698	99
875	698	98
876	699	98
877	699	97
878	700	96
879	700	95
880	701	94
881	701	93
882	702	93
883	702	92
884	703	91
885	704	90
886	704	89
887	705	88
888	705	88
889	706	87
890	707	86
891	707	85
892	708	84
893	708	84
894	709	83
895	709	82
896	710	81
897	710	80
898	711	79
899	712	79
900	712	78
901	713	77
902	713	76
903	714	75
904	714	75
905	715	74
906	716	73
907	716	72
908	717	71
909	718	71
910	719	70
911	719	69
912	720	68
913	720	67
914	721	67
915	722	66
916	722	65
917	723	64
918	724	63
919	725	63
920	725	62
921	726	61
922	726	60
923	727	59
924	727	59
925	728	58
926	728	57
927	729	56
928	730	55
929	730	55
930	731	54
931	732	53
932	732	52
933	733	51
934	733	51
935	734	50
936	734	49
937	735	48
938	736	47
939	736	47
940	737	46
941	737	45
942	738	44
943	738	43
944	739	43
945	740	42
946	740	41
947	741	40
948	741	39
949	742	39
950	742	38
951	743	37
952	744	36
953	744	35
954	745	35
955	745	34
956	746	33
957	746	32
958	747	31
959	747	31
960	748	30
961	749	29
962	750	28
963	750	28
964	751	27
965	751	26
966	752	25
967	752	24
968	753	24
969	753	23
970	754	22
971	755	21
972	755	20
973	756	20
974	756	19
975	757	18
976	757	17
977	758	17
978	758	16
979	759	15
980	759	14
981	760	13
982	761	13
983	761	12
984	762	11
985	763	10
986	763	10
987	764	9
988	764	8
989	765	7
990	765	6
991	766	6
992	766	5
993	767	4
994	768	3
995	768	3
996	769	2
997	769	1
998	770	0
999	770	0
